[{'market': 'KRW-BTC', 'candle_date_time_utc': '2023-04-24T02:07:00', 'candle_date_time_kst': '2023-04-24T11:07:00', 'opening_price': 37049000.0, 'high_price': 37055000.0, 'low_price': 37048000.0, 'trade_price': 37055000.0, 'timestamp': 1682302042314, 'candle_acc_trade_price': 67957263.30727, 'candle_acc_trade_volume': 1.83420709, 'unit': 1}]
[{'type': 'BTC', 'DT': '2023-04-24T11:07:00', 'PRICE': 37049000.0, 'RSI': 58.633, 'MFI': 53.4993, 'MACD': 45930.5954, 'SIGNAL': 4288.08, 'OCL': 41642.5153, 'BBH': 37109183.8547, 'BBM': 36825750.0, 'BBL': 36542316.1453}]
[{'market': 'KRW-BTC', 'candle_date_time_utc': '2023-04-24T02:07:00', 'candle_date_time_kst': '2023-04-24T11:07:00', 'opening_price': 37049000.0, 'high_price': 37055000.0, 'low_price': 37048000.0, 'trade_price': 37055000.0, 'timestamp': 1682302043119, 'candle_acc_trade_price': 69699036.17612, 'candle_acc_trade_volume': 1.88121216, 'unit': 1}]
[{'type': 'BTC', 'DT': '2023-04-24T11:07:00', 'PRICE': 37055000.0, 'RSI': 58.633, 'MFI': 53.4993, 'MACD': 45930.5954, 'SIGNAL': 4288.08, 'OCL': 41642.5153, 'BBH': 37109183.8547, 'BBM': 36825750.0, 'BBL': 36542316.1453}]
[{'market': 'KRW-BTC', 'candle_date_time_utc': '2023-04-24T02:07:00', 'candle_date_time_kst': '2023-04-24T11:07:00', 'opening_price': 37049000.0, 'high_price': 37055000.0, 'low_price': 37048000.0, 'trade_price': 37055000.0, 'timestamp': 1682302043119, 'candle_acc_trade_price': 69699036.17612, 'candle_acc_trade_volume': 1.88121216, 'unit': 1}]
[{'type': 'BTC', 'DT': '2023-04-24T11:07:00', 'PRICE': 37055000.0, 'RSI': 58.633, 'MFI': 53.4993, 'MACD': 45930.5954, 'SIGNAL': 4288.08, 'OCL': 41642.5153, 'BBH': 37109183.8547, 'BBM': 36825750.0, 'BBL': 36542316.1453}]
[{'market': 'KRW-BTC', 'candle_date_time_utc': '2023-04-24T02:10:00', 'candle_date_time_kst': '2023-04-24T11:10:00', 'opening_price': 37039000.0, 'high_price': 37040000.0, 'low_price': 37038000.0, 'trade_price': 37040000.0, 'timestamp': 1682302216806, 'candle_acc_trade_price': 17292916.69029, 'candle_acc_trade_volume': 0.46688144, 'unit': 1}]
[{'type': 'BTC', 'DT': '2023-04-24T11:10:00', 'PRICE': 37040000.0, 'RSI': 57.9186, 'MFI': 53.771, 'MACD': 44734.0142, 'SIGNAL': 4048.7638, 'OCL': 40685.2504, 'BBH': 37106072.9443, 'BBM': 36825000.0, 'BBL': 36543927.0557}]
[{'market': 'KRW-BTC', 'candle_date_time_utc': '2023-04-24T02:10:00', 'candle_date_time_kst': '2023-04-24T11:10:00', 'opening_price': 37039000.0, 'high_price': 37040000.0, 'low_price': 37038000.0, 'trade_price': 37040000.0, 'timestamp': 1682302218272, 'candle_acc_trade_price': 17575295.57509, 'candle_acc_trade_volume': 0.47450506, 'unit': 1}]
[{'type': 'BTC', 'DT': '2023-04-24T11:10:00', 'PRICE': 37040000.0, 'RSI': 57.9186, 'MFI': 53.771, 'MACD': 44734.0142, 'SIGNAL': 4048.7638, 'OCL': 40685.2504, 'BBH': 37106072.9443, 'BBM': 36825000.0, 'BBL': 36543927.0557}]
[{'market': 'KRW-BTC', 'candle_date_time_utc': '2023-04-24T02:11:00', 'candle_date_time_kst': '2023-04-24T11:11:00', 'opening_price': 37039000.0, 'high_price': 37039000.0, 'low_price': 37038000.0, 'trade_price': 37039000.0, 'timestamp': 1682302292809, 'candle_acc_trade_price': 18034692.66147, 'candle_acc_trade_volume': 0.48691719, 'unit': 1}]
[{'type': 'BTC', 'DT': '2023-04-24T11:11:00', 'PRICE': 37039000.0, 'RSI': 57.8716, 'MFI': 53.8245, 'MACD': 44654.2421, 'SIGNAL': 4032.8094, 'OCL': 40621.4327, 'BBH': 37105870.2556, 'BBM': 36824950.0, 'BBL': 36544029.7444}]
[{'market': 'KRW-BTC', 'candle_date_time_utc': '2023-04-24T02:11:00', 'candle_date_time_kst': '2023-04-24T11:11:00', 'opening_price': 37039000.0, 'high_price': 37039000.0, 'low_price': 37038000.0, 'trade_price': 37039000.0, 'timestamp': 1682302292809, 'candle_acc_trade_price': 18034692.66147, 'candle_acc_trade_volume': 0.48691719, 'unit': 1}]
[{'type': 'BTC', 'DT': '2023-04-24T11:11:00', 'PRICE': 37039000.0, 'RSI': 57.9186, 'MFI': 53.8528, 'MACD': 44734.0142, 'SIGNAL': 4048.7638, 'OCL': 40685.2504, 'BBH': 37106072.9443, 'BBM': 36825000.0, 'BBL': 36543927.0557}]
[{'market': 'KRW-BTC', 'candle_date_time_utc': '2023-04-24T02:11:00', 'candle_date_time_kst': '2023-04-24T11:11:00', 'opening_price': 37039000.0, 'high_price': 37043000.0, 'low_price': 37038000.0, 'trade_price': 37040000.0, 'timestamp': 1682302298472, 'candle_acc_trade_price': 45468275.52286, 'candle_acc_trade_volume': 1.22750777, 'unit': 1}]
[{'type': 'BTC', 'DT': '2023-04-24T11:11:00', 'PRICE': 37040000.0, 'RSI': 58.0601, 'MFI': 53.8531, 'MACD': 44973.3304, 'SIGNAL': 4096.6271, 'OCL': 40876.7034, 'BBH': 37106684.5627, 'BBM': 36825150.0, 'BBL': 36543615.4373}]
[{'market': 'KRW-BTC', 'candle_date_time_utc': '2023-04-24T02:11:00', 'candle_date_time_kst': '2023-04-24T11:11:00', 'opening_price': 37039000.0, 'high_price': 37043000.0, 'low_price': 37038000.0, 'trade_price': 37043000.0, 'timestamp': 1682302300078, 'candle_acc_trade_price': 45727576.52286, 'candle_acc_trade_volume': 1.23450777, 'unit': 1}]
[{'type': 'BTC', 'DT': '2023-04-24T11:11:00', 'PRICE': 37043000.0, 'RSI': 58.0601, 'MFI': 53.8531, 'MACD': 44973.3304, 'SIGNAL': 4096.6271, 'OCL': 40876.7034, 'BBH': 37106684.5627, 'BBM': 36825150.0, 'BBL': 36543615.4373}]
[{'market': 'KRW-BTC', 'candle_date_time_utc': '2023-04-24T02:11:00', 'candle_date_time_kst': '2023-04-24T11:11:00', 'opening_price': 37039000.0, 'high_price': 37043000.0, 'low_price': 37038000.0, 'trade_price': 37043000.0, 'timestamp': 1682302302447, 'candle_acc_trade_price': 46732732.03055, 'candle_acc_trade_volume': 1.2616426, 'unit': 1}]
[{'type': 'BTC', 'DT': '2023-04-24T11:11:00', 'PRICE': 37043000.0, 'RSI': 58.0601, 'MFI': 53.8531, 'MACD': 44973.3304, 'SIGNAL': 4096.6271, 'OCL': 40876.7034, 'BBH': 37106684.5627, 'BBM': 36825150.0, 'BBL': 36543615.4373}]
[{'market': 'KRW-BTC', 'candle_date_time_utc': '2023-04-24T02:11:00', 'candle_date_time_kst': '2023-04-24T11:11:00', 'opening_price': 37039000.0, 'high_price': 37043000.0, 'low_price': 37038000.0, 'trade_price': 37043000.0, 'timestamp': 1682302302947, 'candle_acc_trade_price': 47220880.60982, 'candle_acc_trade_volume': 1.27482049, 'unit': 1}]
[{'type': 'BTC', 'DT': '2023-04-24T11:11:00', 'PRICE': 37043000.0, 'RSI': 58.0601, 'MFI': 53.8546, 'MACD': 44973.3304, 'SIGNAL': 4096.6271, 'OCL': 40876.7034, 'BBH': 37106684.5627, 'BBM': 36825150.0, 'BBL': 36543615.4373}]
[{'market': 'KRW-BTC', 'candle_date_time_utc': '2023-04-24T02:11:00', 'candle_date_time_kst': '2023-04-24T11:11:00', 'opening_price': 37039000.0, 'high_price': 37043000.0, 'low_price': 37038000.0, 'trade_price': 37043000.0, 'timestamp': 1682302302947, 'candle_acc_trade_price': 47220880.60982, 'candle_acc_trade_volume': 1.27482049, 'unit': 1}]
[{'type': 'BTC', 'DT': '2023-04-24T11:11:00', 'PRICE': 37043000.0, 'RSI': 58.0601, 'MFI': 53.8546, 'MACD': 44973.3304, 'SIGNAL': 4096.6271, 'OCL': 40876.7034, 'BBH': 37106684.5627, 'BBM': 36825150.0, 'BBL': 36543615.4373}]
[{'market': 'KRW-BTC', 'candle_date_time_utc': '2023-04-24T02:11:00', 'candle_date_time_kst': '2023-04-24T11:11:00', 'opening_price': 37039000.0, 'high_price': 37047000.0, 'low_price': 37038000.0, 'trade_price': 37043000.0, 'timestamp': 1682302305659, 'candle_acc_trade_price': 50436818.1919, 'candle_acc_trade_volume': 1.36163497, 'unit': 1}]
[{'type': 'BTC', 'DT': '2023-04-24T11:11:00', 'PRICE': 37043000.0, 'RSI': 58.0601, 'MFI': 53.8579, 'MACD': 44893.5583, 'SIGNAL': 4080.6726, 'OCL': 40812.8857, 'BBH': 37106684.5627, 'BBM': 36825150.0, 'BBL': 36543615.4373}]
[{'market': 'KRW-BTC', 'candle_date_time_utc': '2023-04-24T02:11:00', 'candle_date_time_kst': '2023-04-24T11:11:00', 'opening_price': 37039000.0, 'high_price': 37047000.0, 'low_price': 37038000.0, 'trade_price': 37043000.0, 'timestamp': 1682302305659, 'candle_acc_trade_price': 50436818.1919, 'candle_acc_trade_volume': 1.36163497, 'unit': 1}]
[{'type': 'BTC', 'DT': '2023-04-24T11:11:00', 'PRICE': 37042000.0, 'RSI': 58.0601, 'MFI': 53.858, 'MACD': 44893.5583, 'SIGNAL': 4080.6726, 'OCL': 40812.8857, 'BBH': 37106480.0988, 'BBM': 36825100.0, 'BBL': 36543719.9012}]
[{'market': 'KRW-BTC', 'candle_date_time_utc': '2023-04-24T02:11:00', 'candle_date_time_kst': '2023-04-24T11:11:00', 'opening_price': 37039000.0, 'high_price': 37047000.0, 'low_price': 37038000.0, 'trade_price': 37042000.0, 'timestamp': 1682302306502, 'candle_acc_trade_price': 50525551.56206, 'candle_acc_trade_volume': 1.36403045, 'unit': 1}]
[{'type': 'BTC', 'DT': '2023-04-24T11:11:00', 'PRICE': 37043000.0, 'RSI': 59.4643, 'MFI': 53.8714, 'MACD': 47286.7207, 'SIGNAL': 4559.3051, 'OCL': 42727.4156, 'BBH': 37112866.589, 'BBM': 36826600.0, 'BBL': 36540333.411}]
[{'market': 'KRW-BTC', 'candle_date_time_utc': '2023-04-24T02:11:00', 'candle_date_time_kst': '2023-04-24T11:11:00', 'opening_price': 37039000.0, 'high_price': 37072000.0, 'low_price': 37038000.0, 'trade_price': 37072000.0, 'timestamp': 1682302307630, 'candle_acc_trade_price': 63185526.4967, 'candle_acc_trade_volume': 1.70570538, 'unit': 1}]
[{'type': 'BTC', 'DT': '2023-04-24T11:11:00', 'PRICE': 37072000.0, 'RSI': 59.4643, 'MFI': 53.8714, 'MACD': 47286.7207, 'SIGNAL': 4559.3051, 'OCL': 42727.4156, 'BBH': 37112866.589, 'BBM': 36826600.0, 'BBL': 36540333.411}]
[{'market': 'KRW-BTC', 'candle_date_time_utc': '2023-04-24T02:11:00', 'candle_date_time_kst': '2023-04-24T11:11:00', 'opening_price': 37039000.0, 'high_price': 37072000.0, 'low_price': 37038000.0, 'trade_price': 37042000.0, 'timestamp': 1682302310981, 'candle_acc_trade_price': 63191526.18944, 'candle_acc_trade_volume': 1.70586735, 'unit': 1}]
[{'type': 'BTC', 'DT': '2023-04-24T11:11:00', 'PRICE': 37072000.0, 'RSI': 58.0129, 'MFI': 53.8711, 'MACD': 44893.5583, 'SIGNAL': 4080.6726, 'OCL': 40812.8857, 'BBH': 37106480.0988, 'BBM': 36825100.0, 'BBL': 36543719.9012}]
[{'market': 'KRW-BTC', 'candle_date_time_utc': '2023-04-24T02:12:00', 'candle_date_time_kst': '2023-04-24T11:12:00', 'opening_price': 37074000.0, 'high_price': 37078000.0, 'low_price': 37044000.0, 'trade_price': 37076000.0, 'timestamp': 1682302350054, 'candle_acc_trade_price': 13961327.80709, 'candle_acc_trade_volume': 0.37660535, 'unit': 1}]
[{'type': 'BTC', 'DT': '2023-04-24T11:12:00', 'PRICE': 37076000.0, 'RSI': 59.6135, 'MFI': 53.8899, 'MACD': 47605.809, 'SIGNAL': 4623.1228, 'OCL': 42982.6863, 'BBH': 37113533.4549, 'BBM': 36826750.0, 'BBL': 36539966.5451}]
[{'market': 'KRW-BTC', 'candle_date_time_utc': '2023-04-24T02:12:00', 'candle_date_time_kst': '2023-04-24T11:12:00', 'opening_price': 37074000.0, 'high_price': 37078000.0, 'low_price': 37044000.0, 'trade_price': 37075000.0, 'timestamp': 1682302352826, 'candle_acc_trade_price': 15460577.77959, 'candle_acc_trade_volume': 0.41704365, 'unit': 1}]
[{'type': 'BTC', 'DT': '2023-04-24T11:12:00', 'PRICE': 37076000.0, 'RSI': 59.6135, 'MFI': 53.8915, 'MACD': 47526.037, 'SIGNAL': 4607.1684, 'OCL': 42918.8686, 'BBH': 37113533.4549, 'BBM': 36826750.0, 'BBL': 36539966.5451}]
[{'market': 'KRW-BTC', 'candle_date_time_utc': '2023-04-24T02:12:00', 'candle_date_time_kst': '2023-04-24T11:12:00', 'opening_price': 37074000.0, 'high_price': 37078000.0, 'low_price': 37044000.0, 'trade_price': 37075000.0, 'timestamp': 1682302352826, 'candle_acc_trade_price': 15460577.77959, 'candle_acc_trade_volume': 0.41704365, 'unit': 1}]
[{'type': 'BTC', 'DT': '2023-04-24T11:12:00', 'PRICE': 37075000.0, 'RSI': 59.6135, 'MFI': 53.8915, 'MACD': 47526.037, 'SIGNAL': 4607.1684, 'OCL': 42918.8686, 'BBH': 37113533.4549, 'BBM': 36826750.0, 'BBL': 36539966.5451}]
[{'market': 'KRW-BTC', 'candle_date_time_utc': '2023-04-24T02:12:00', 'candle_date_time_kst': '2023-04-24T11:12:00', 'opening_price': 37074000.0, 'high_price': 37078000.0, 'low_price': 37044000.0, 'trade_price': 37075000.0, 'timestamp': 1682302352826, 'candle_acc_trade_price': 15460577.77959, 'candle_acc_trade_volume': 0.41704365, 'unit': 1}]
[{'type': 'BTC', 'DT': '2023-04-24T11:12:00', 'PRICE': 37075000.0, 'RSI': 59.6135, 'MFI': 53.8968, 'MACD': 45212.6467, 'SIGNAL': 4144.4903, 'OCL': 41068.1564, 'BBH': 37107301.4894, 'BBM': 36825300.0, 'BBL': 36543298.5106}]
[{'market': 'KRW-BTC', 'candle_date_time_utc': '2023-04-24T02:12:00', 'candle_date_time_kst': '2023-04-24T11:12:00', 'opening_price': 37074000.0, 'high_price': 37078000.0, 'low_price': 37044000.0, 'trade_price': 37046000.0, 'timestamp': 1682302357325, 'candle_acc_trade_price': 30709580.87304, 'candle_acc_trade_volume': 0.82835263, 'unit': 1}]
[{'type': 'BTC', 'DT': '2023-04-24T11:12:00', 'PRICE': 37075000.0, 'RSI': 58.2023, 'MFI': 53.9068, 'MACD': 45212.6467, 'SIGNAL': 4144.4903, 'OCL': 41068.1564, 'BBH': 37107301.4894, 'BBM': 36825300.0, 'BBL': 36543298.5106}]
[{'market': 'KRW-BTC', 'candle_date_time_utc': '2023-04-24T02:12:00', 'candle_date_time_kst': '2023-04-24T11:12:00', 'opening_price': 37074000.0, 'high_price': 37078000.0, 'low_price': 37044000.0, 'trade_price': 37046000.0, 'timestamp': 1682302357325, 'candle_acc_trade_price': 30709580.87304, 'candle_acc_trade_volume': 0.82835263, 'unit': 1}]
[{'type': 'BTC', 'DT': '2023-04-24T11:12:00', 'PRICE': 37046000.0, 'RSI': 58.2023, 'MFI': 53.9068, 'MACD': 45212.6467, 'SIGNAL': 4144.4903, 'OCL': 41068.1564, 'BBH': 37107301.4894, 'BBM': 36825300.0, 'BBL': 36543298.5106}]
[{'market': 'KRW-BTC', 'candle_date_time_utc': '2023-04-24T02:12:00', 'candle_date_time_kst': '2023-04-24T11:12:00', 'opening_price': 37074000.0, 'high_price': 37078000.0, 'low_price': 37044000.0, 'trade_price': 37044000.0, 'timestamp': 1682302360477, 'candle_acc_trade_price': 32121966.83599, 'candle_acc_trade_volume': 0.86647852, 'unit': 1}]
[{'type': 'BTC', 'DT': '2023-04-24T11:12:00', 'PRICE': 37044000.0, 'RSI': 58.1074, 'MFI': 53.9083, 'MACD': 45053.1025, 'SIGNAL': 4112.5815, 'OCL': 40940.521, 'BBH': 37106889.6164, 'BBM': 36825200.0, 'BBL': 36543510.3836}]
[{'market': 'KRW-BTC', 'candle_date_time_utc': '2023-04-24T02:12:00', 'candle_date_time_kst': '2023-04-24T11:12:00', 'opening_price': 37074000.0, 'high_price': 37078000.0, 'low_price': 37044000.0, 'trade_price': 37044000.0, 'timestamp': 1682302360477, 'candle_acc_trade_price': 32121966.83599, 'candle_acc_trade_volume': 0.86647852, 'unit': 1}]
[{'type': 'BTC', 'DT': '2023-04-24T11:12:00', 'PRICE': 37044000.0, 'RSI': 58.1074, 'MFI': 53.9083, 'MACD': 45053.1025, 'SIGNAL': 4112.5815, 'OCL': 40940.521, 'BBH': 37106889.6164, 'BBM': 36825200.0, 'BBL': 36543510.3836}]
[{'market': 'KRW-BTC', 'candle_date_time_utc': '2023-04-24T02:12:00', 'candle_date_time_kst': '2023-04-24T11:12:00', 'opening_price': 37074000.0, 'high_price': 37078000.0, 'low_price': 37044000.0, 'trade_price': 37044000.0, 'timestamp': 1682302360477, 'candle_acc_trade_price': 32121966.83599, 'candle_acc_trade_volume': 0.86647852, 'unit': 1}]
[{'type': 'BTC', 'DT': '2023-04-24T11:12:00', 'PRICE': 37044000.0, 'RSI': 58.1074, 'MFI': 53.9083, 'MACD': 45053.1025, 'SIGNAL': 4112.5815, 'OCL': 40940.521, 'BBH': 37106889.6164, 'BBM': 36825200.0, 'BBL': 36543510.3836}]
[{'market': 'KRW-BTC', 'candle_date_time_utc': '2023-04-24T02:12:00', 'candle_date_time_kst': '2023-04-24T11:12:00', 'opening_price': 37074000.0, 'high_price': 37078000.0, 'low_price': 37044000.0, 'trade_price': 37044000.0, 'timestamp': 1682302364355, 'candle_acc_trade_price': 35424536.80968, 'candle_acc_trade_volume': 0.95561684, 'unit': 1}]
[{'type': 'BTC', 'DT': '2023-04-24T11:12:00', 'PRICE': 37044000.0, 'RSI': 58.1074, 'MFI': 53.9117, 'MACD': 47526.037, 'SIGNAL': 4607.1684, 'OCL': 42918.8686, 'BBH': 37113533.4549, 'BBM': 36826750.0, 'BBL': 36539966.5451}]
[{'market': 'KRW-BTC', 'candle_date_time_utc': '2023-04-24T02:12:00', 'candle_date_time_kst': '2023-04-24T11:12:00', 'opening_price': 37074000.0, 'high_price': 37078000.0, 'low_price': 37044000.0, 'trade_price': 37075000.0, 'timestamp': 1682302365378, 'candle_acc_trade_price': 35786275.36018, 'candle_acc_trade_volume': 0.96537378, 'unit': 1}]
[{'type': 'BTC', 'DT': '2023-04-24T11:12:00', 'PRICE': 37044000.0, 'RSI': 58.1548, 'MFI': 53.9128, 'MACD': 45132.8746, 'SIGNAL': 4128.5359, 'OCL': 41004.3387, 'BBH': 37107095.259, 'BBM': 36825250.0, 'BBL': 36543404.741}]
[{'market': 'KRW-BTC', 'candle_date_time_utc': '2023-04-24T02:12:00', 'candle_date_time_kst': '2023-04-24T11:12:00', 'opening_price': 37074000.0, 'high_price': 37078000.0, 'low_price': 37044000.0, 'trade_price': 37045000.0, 'timestamp': 1682302365640, 'candle_acc_trade_price': 36553599.98413, 'candle_acc_trade_volume': 0.98607315, 'unit': 1}]
[{'type': 'BTC', 'DT': '2023-04-24T11:12:00', 'PRICE': 37045000.0, 'RSI': 58.1548, 'MFI': 53.9128, 'MACD': 45132.8746, 'SIGNAL': 4128.5359, 'OCL': 41004.3387, 'BBH': 37107095.259, 'BBM': 36825250.0, 'BBL': 36543404.741}]
[{'market': 'KRW-BTC', 'candle_date_time_utc': '2023-04-24T02:14:00', 'candle_date_time_kst': '2023-04-24T11:14:00', 'opening_price': 37072000.0, 'high_price': 37073000.0, 'low_price': 37050000.0, 'trade_price': 37050000.0, 'timestamp': 1682302442465, 'candle_acc_trade_price': 4469409.78359, 'candle_acc_trade_volume': 0.12059906, 'unit': 1}]
[{'type': 'BTC', 'DT': '2023-04-24T11:14:00', 'PRICE': 37050000.0, 'RSI': 58.393, 'MFI': 54.0059, 'MACD': 47366.4928, 'SIGNAL': 4575.2595, 'OCL': 42791.2333, 'BBH': 37113088.318, 'BBM': 36826650.0, 'BBL': 36540211.682}]
[{'market': 'KRW-BTC', 'candle_date_time_utc': '2023-04-24T02:14:00', 'candle_date_time_kst': '2023-04-24T11:14:00', 'opening_price': 37072000.0, 'high_price': 37073000.0, 'low_price': 37050000.0, 'trade_price': 37073000.0, 'timestamp': 1682302450662, 'candle_acc_trade_price': 15466757.84987, 'candle_acc_trade_volume': 0.41723942, 'unit': 1}]
