[{'market': 'KRW-BTC', 'candle_date_time_utc': '2023-04-24T02:07:00', 'candle_date_time_kst': '2023-04-24T11:07:00', 'opening_price': 37049000.0, 'high_price': 37055000.0, 'low_price': 37048000.0, 'trade_price': 37055000.0, 'timestamp': 1682302042314, 'candle_acc_trade_price': 67957263.30727, 'candle_acc_trade_volume': 1.83420709, 'unit': 1}]
[{'type': 'BTC', 'DT': '2023-04-24T11:14:00', 'PRICE': 37073000.0, 'RSI': 59.514, 'MFI': 54.0061, 'MACD': 47366.4928, 'SIGNAL': 4575.2595, 'OCL': 42791.2333, 'BBH': 37113088.318, 'BBM': 36826650.0, 'BBL': 36540211.682}]
[{'market': 'KRW-BTC', 'candle_date_time_utc': '2023-04-24T02:14:00', 'candle_date_time_kst': '2023-04-24T11:14:00', 'opening_price': 37072000.0, 'high_price': 37073000.0, 'low_price': 37050000.0, 'trade_price': 37073000.0, 'timestamp': 1682302450662, 'candle_acc_trade_price': 15466757.84987, 'candle_acc_trade_volume': 0.41723942, 'unit': 1}]
[{'type': 'BTC', 'DT': '2023-04-24T11:14:00', 'PRICE': 37073000.0, 'RSI': 59.514, 'MFI': 54.0163, 'MACD': 47366.4928, 'SIGNAL': 4575.2595, 'OCL': 42791.2333, 'BBH': 37113088.318, 'BBM': 36826650.0, 'BBL': 36540211.682}]
[{'market': 'KRW-BTC', 'candle_date_time_utc': '2023-04-24T02:14:00', 'candle_date_time_kst': '2023-04-24T11:14:00', 'opening_price': 37072000.0, 'high_price': 37073000.0, 'low_price': 37050000.0, 'trade_price': 37073000.0, 'timestamp': 1682302453258, 'candle_acc_trade_price': 25728613.18623, 'candle_acc_trade_volume': 0.69404074, 'unit': 1}]
[{'type': 'BTC', 'DT': '2023-04-24T11:14:00', 'PRICE': 37073000.0, 'RSI': 59.514, 'MFI': 54.0163, 'MACD': 47366.4928, 'SIGNAL': 4575.2595, 'OCL': 42791.2333, 'BBH': 37109608.5417, 'BBM': 36825850.0, 'BBL': 36542091.4583}]
[{'market': 'KRW-BTC', 'candle_date_time_utc': '2023-04-24T02:14:00', 'candle_date_time_kst': '2023-04-24T11:14:00', 'opening_price': 37072000.0, 'high_price': 37073000.0, 'low_price': 37050000.0, 'trade_price': 37057000.0, 'timestamp': 1682302454845, 'candle_acc_trade_price': 27779657.36275, 'candle_acc_trade_volume': 0.7493891, 'unit': 1}]
[{'type': 'BTC', 'DT': '2023-04-24T11:14:00', 'PRICE': 37073000.0, 'RSI': 58.7296, 'MFI': 54.0183, 'MACD': 46090.1395, 'SIGNAL': 4319.9889, 'OCL': 41770.1507, 'BBH': 37113088.318, 'BBM': 36826650.0, 'BBL': 36540211.682}]
[{'market': 'KRW-BTC', 'candle_date_time_utc': '2023-04-24T02:14:00', 'candle_date_time_kst': '2023-04-24T11:14:00', 'opening_price': 37072000.0, 'high_price': 37073000.0, 'low_price': 37050000.0, 'trade_price': 37064000.0, 'timestamp': 1682302455630, 'candle_acc_trade_price': 127871273.14766, 'candle_acc_trade_volume': 3.45033994, 'unit': 1}]
[{'type': 'BTC', 'DT': '2023-04-24T11:14:00', 'PRICE': 37057000.0, 'RSI': 59.0702, 'MFI': 54.1258, 'MACD': 47366.4928, 'SIGNAL': 4575.2595, 'OCL': 42791.2333, 'BBH': 37113088.318, 'BBM': 36826650.0, 'BBL': 36540211.682}]
[{'market': 'KRW-BTC', 'candle_date_time_utc': '2023-04-24T02:14:00', 'candle_date_time_kst': '2023-04-24T11:14:00', 'opening_price': 37072000.0, 'high_price': 37073000.0, 'low_price': 37050000.0, 'trade_price': 37073000.0, 'timestamp': 1682302456172, 'candle_acc_trade_price': 132958639.67011, 'candle_acc_trade_volume': 3.58756559, 'unit': 1}]
[{'type': 'BTC', 'DT': '2023-04-24T11:14:00', 'PRICE': 37073000.0, 'RSI': 59.514, 'MFI': 54.1393, 'MACD': 47366.4928, 'SIGNAL': 4575.2595, 'OCL': 42791.2333, 'BBH': 37113088.318, 'BBM': 36826650.0, 'BBL': 36540211.682}]
[{'market': 'KRW-BTC', 'candle_date_time_utc': '2023-04-24T02:14:00', 'candle_date_time_kst': '2023-04-24T11:14:00', 'opening_price': 37072000.0, 'high_price': 37073000.0, 'low_price': 37050000.0, 'trade_price': 37073000.0, 'timestamp': 1682302457557, 'candle_acc_trade_price': 146238188.27011, 'candle_acc_trade_volume': 3.94576559, 'unit': 1}]
[{'type': 'BTC', 'DT': '2023-04-24T11:14:00', 'PRICE': 37073000.0, 'RSI': 59.514, 'MFI': 54.1393, 'MACD': 47366.4928, 'SIGNAL': 4575.2595, 'OCL': 42791.2333, 'BBH': 37113088.318, 'BBM': 36826650.0, 'BBL': 36540211.682}]
[{'market': 'KRW-BTC', 'candle_date_time_utc': '2023-04-24T02:14:00', 'candle_date_time_kst': '2023-04-24T11:14:00', 'opening_price': 37072000.0, 'high_price': 37073000.0, 'low_price': 37050000.0, 'trade_price': 37073000.0, 'timestamp': 1682302457557, 'candle_acc_trade_price': 146238188.27011, 'candle_acc_trade_volume': 3.94576559, 'unit': 1}]
[{'type': 'BTC', 'DT': '2023-04-24T11:14:00', 'PRICE': 37073000.0, 'RSI': 59.514, 'MFI': 54.2148, 'MACD': 47366.4928, 'SIGNAL': 4575.2595, 'OCL': 42791.2333, 'BBH': 37113088.318, 'BBM': 36826650.0, 'BBL': 36540211.682}]
[{'market': 'KRW-BTC', 'candle_date_time_utc': '2023-04-24T02:14:00', 'candle_date_time_kst': '2023-04-24T11:14:00', 'opening_price': 37072000.0, 'high_price': 37073000.0, 'low_price': 37050000.0, 'trade_price': 37073000.0, 'timestamp': 1682302461053, 'candle_acc_trade_price': 253149070.14506, 'candle_acc_trade_volume': 6.82992349, 'unit': 1}]
[{'type': 'BTC', 'DT': '2023-04-24T11:14:00', 'PRICE': 37073000.0, 'RSI': 59.514, 'MFI': 54.2478, 'MACD': 47366.4928, 'SIGNAL': 4575.2595, 'OCL': 42791.2333, 'BBH': 37113088.318, 'BBM': 36826650.0, 'BBL': 36540211.682}]
[{'market': 'KRW-BTC', 'candle_date_time_utc': '2023-04-24T02:14:00', 'candle_date_time_kst': '2023-04-24T11:14:00', 'opening_price': 37072000.0, 'high_price': 37075000.0, 'low_price': 37050000.0, 'trade_price': 37075000.0, 'timestamp': 1682302462341, 'candle_acc_trade_price': 301656888.38016, 'candle_acc_trade_volume': 8.13836365, 'unit': 1}]
[{'type': 'BTC', 'DT': '2023-04-24T11:14:00', 'PRICE': 37075000.0, 'RSI': 59.6135, 'MFI': 54.2969, 'MACD': 47526.037, 'SIGNAL': 4607.1684, 'OCL': 42918.8686, 'BBH': 37113533.4549, 'BBM': 36826750.0, 'BBL': 36539966.5451}]
[{'market': 'KRW-BTC', 'candle_date_time_utc': '2023-04-24T02:14:00', 'candle_date_time_kst': '2023-04-24T11:14:00', 'opening_price': 37072000.0, 'high_price': 37075000.0, 'low_price': 37050000.0, 'trade_price': 37075000.0, 'timestamp': 1682302463122, 'candle_acc_trade_price': 301676889.60116, 'candle_acc_trade_volume': 8.13890313, 'unit': 1}]
[{'type': 'BTC', 'DT': '2023-04-24T11:14:00', 'PRICE': 37075000.0, 'RSI': 59.6135, 'MFI': 54.2969, 'MACD': 47526.037, 'SIGNAL': 4607.1684, 'OCL': 42918.8686, 'BBH': 37113533.4549, 'BBM': 36826750.0, 'BBL': 36539966.5451}]
[{'market': 'KRW-BTC', 'candle_date_time_utc': '2023-04-24T02:14:00', 'candle_date_time_kst': '2023-04-24T11:14:00', 'opening_price': 37072000.0, 'high_price': 37075000.0, 'low_price': 37050000.0, 'trade_price': 37075000.0, 'timestamp': 1682302463122, 'candle_acc_trade_price': 301676889.60116, 'candle_acc_trade_volume': 8.13890313, 'unit': 1}]
[{'type': 'BTC', 'DT': '2023-04-24T11:14:00', 'PRICE': 37075000.0, 'RSI': 59.6135, 'MFI': 54.2969, 'MACD': 47526.037, 'SIGNAL': 4607.1684, 'OCL': 42918.8686, 'BBH': 37113533.4549, 'BBM': 36826750.0, 'BBL': 36539966.5451}]
[{'market': 'KRW-BTC', 'candle_date_time_utc': '2023-04-24T02:14:00', 'candle_date_time_kst': '2023-04-24T11:14:00', 'opening_price': 37072000.0, 'high_price': 37075000.0, 'low_price': 37050000.0, 'trade_price': 37075000.0, 'timestamp': 1682302463122, 'candle_acc_trade_price': 301676889.60116, 'candle_acc_trade_volume': 8.13890313, 'unit': 1}]
[{'type': 'BTC', 'DT': '2023-04-24T11:14:00', 'PRICE': 37075000.0, 'RSI': 59.6135, 'MFI': 54.2969, 'MACD': 47526.037, 'SIGNAL': 4607.1684, 'OCL': 42918.8686, 'BBH': 37113533.4549, 'BBM': 36826750.0, 'BBL': 36539966.5451}]
[{'market': 'KRW-BTC', 'candle_date_time_utc': '2023-04-24T02:14:00', 'candle_date_time_kst': '2023-04-24T11:14:00', 'opening_price': 37072000.0, 'high_price': 37075000.0, 'low_price': 37050000.0, 'trade_price': 37075000.0, 'timestamp': 1682302463122, 'candle_acc_trade_price': 301676889.60116, 'candle_acc_trade_volume': 8.13890313, 'unit': 1}]
[{'type': 'BTC', 'DT': '2023-04-24T11:14:00', 'PRICE': 37075000.0, 'RSI': 59.6135, 'MFI': 54.2969, 'MACD': 47526.037, 'SIGNAL': 4607.1684, 'OCL': 42918.8686, 'BBH': 37113533.4549, 'BBM': 36826750.0, 'BBL': 36539966.5451}]
[{'market': 'KRW-BTC', 'candle_date_time_utc': '2023-04-24T02:14:00', 'candle_date_time_kst': '2023-04-24T11:14:00', 'opening_price': 37072000.0, 'high_price': 37075000.0, 'low_price': 37050000.0, 'trade_price': 37075000.0, 'timestamp': 1682302463122, 'candle_acc_trade_price': 301676889.60116, 'candle_acc_trade_volume': 8.13890313, 'unit': 1}]
[{'type': 'BTC', 'DT': '2023-04-24T11:14:00', 'PRICE': 37075000.0, 'RSI': 59.6135, 'MFI': 54.2969, 'MACD': 47605.809, 'SIGNAL': 4623.1228, 'OCL': 42982.6863, 'BBH': 37113756.8609, 'BBM': 36826800.0, 'BBL': 36539843.1391}]
[{'market': 'KRW-BTC', 'candle_date_time_utc': '2023-04-24T02:14:00', 'candle_date_time_kst': '2023-04-24T11:14:00', 'opening_price': 37072000.0, 'high_price': 37078000.0, 'low_price': 37050000.0, 'trade_price': 37076000.0, 'timestamp': 1682302469109, 'candle_acc_trade_price': 304679486.55514, 'candle_acc_trade_volume': 8.21988734, 'unit': 1}]
[{'type': 'BTC', 'DT': '2023-04-24T11:14:00', 'PRICE': 37076000.0, 'RSI': 59.6634, 'MFI': 54.3, 'MACD': 47605.809, 'SIGNAL': 4623.1228, 'OCL': 42982.6863, 'BBH': 37113756.8609, 'BBM': 36826800.0, 'BBL': 36539843.1391}]
[{'market': 'KRW-BTC', 'candle_date_time_utc': '2023-04-24T02:14:00', 'candle_date_time_kst': '2023-04-24T11:14:00', 'opening_price': 37072000.0, 'high_price': 37078000.0, 'low_price': 37050000.0, 'trade_price': 37076000.0, 'timestamp': 1682302469109, 'candle_acc_trade_price': 304679486.55514, 'candle_acc_trade_volume': 8.21988734, 'unit': 1}]
[{'type': 'BTC', 'DT': '2023-04-24T11:14:00', 'PRICE': 37076000.0, 'RSI': 59.6634, 'MFI': 54.3, 'MACD': 47605.809, 'SIGNAL': 4623.1228, 'OCL': 42982.6863, 'BBH': 37113756.8609, 'BBM': 36826800.0, 'BBL': 36539843.1391}]
[{'market': 'KRW-BTC', 'candle_date_time_utc': '2023-04-24T02:14:00', 'candle_date_time_kst': '2023-04-24T11:14:00', 'opening_price': 37072000.0, 'high_price': 37078000.0, 'low_price': 37050000.0, 'trade_price': 37076000.0, 'timestamp': 1682302469109, 'candle_acc_trade_price': 304679486.55514, 'candle_acc_trade_volume': 8.21988734, 'unit': 1}]
[{'type': 'BTC', 'DT': '2023-04-24T11:14:00', 'PRICE': 37076000.0, 'RSI': 59.7634, 'MFI': 54.3001, 'MACD': 47765.3532, 'SIGNAL': 4655.0316, 'OCL': 43110.3216, 'BBH': 37114205.3428, 'BBM': 36826900.0, 'BBL': 36539594.6572}]
[{'market': 'KRW-BTC', 'candle_date_time_utc': '2023-04-24T02:14:00', 'candle_date_time_kst': '2023-04-24T11:14:00', 'opening_price': 37072000.0, 'high_price': 37078000.0, 'low_price': 37050000.0, 'trade_price': 37078000.0, 'timestamp': 1682302472562, 'candle_acc_trade_price': 304755831.64026, 'candle_acc_trade_volume': 8.22194638, 'unit': 1}]
[{'type': 'BTC', 'DT': '2023-04-24T11:14:00', 'PRICE': 37078000.0, 'RSI': 59.7634, 'MFI': 54.3001, 'MACD': 47765.3532, 'SIGNAL': 4655.0316, 'OCL': 43110.3216, 'BBH': 37114205.3428, 'BBM': 36826900.0, 'BBL': 36539594.6572}]
[{'market': 'KRW-BTC', 'candle_date_time_utc': '2023-04-24T02:14:00', 'candle_date_time_kst': '2023-04-24T11:14:00', 'opening_price': 37072000.0, 'high_price': 37078000.0, 'low_price': 37050000.0, 'trade_price': 37078000.0, 'timestamp': 1682302472562, 'candle_acc_trade_price': 304755831.64026, 'candle_acc_trade_volume': 8.22194638, 'unit': 1}]
[{'type': 'BTC', 'DT': '2023-04-24T11:14:00', 'PRICE': 37078000.0, 'RSI': 59.7634, 'MFI': 54.3001, 'MACD': 47765.3532, 'SIGNAL': 4655.0316, 'OCL': 43110.3216, 'BBH': 37114205.3428, 'BBM': 36826900.0, 'BBL': 36539594.6572}]
[{'market': 'KRW-BTC', 'candle_date_time_utc': '2023-04-24T02:14:00', 'candle_date_time_kst': '2023-04-24T11:14:00', 'opening_price': 37072000.0, 'high_price': 37078000.0, 'low_price': 37050000.0, 'trade_price': 37078000.0, 'timestamp': 1682302472562, 'candle_acc_trade_price': 304755831.64026, 'candle_acc_trade_volume': 8.22194638, 'unit': 1}]
[{'type': 'BTC', 'DT': '2023-04-24T11:14:00', 'PRICE': 37078000.0, 'RSI': 59.7634, 'MFI': 54.3001, 'MACD': 47765.3532, 'SIGNAL': 4655.0316, 'OCL': 43110.3216, 'BBH': 37114205.3428, 'BBM': 36826900.0, 'BBL': 36539594.6572}]
[{'market': 'KRW-BTC', 'candle_date_time_utc': '2023-04-24T02:14:00', 'candle_date_time_kst': '2023-04-24T11:14:00', 'opening_price': 37072000.0, 'high_price': 37078000.0, 'low_price': 37050000.0, 'trade_price': 37078000.0, 'timestamp': 1682302472562, 'candle_acc_trade_price': 304755831.64026, 'candle_acc_trade_volume': 8.22194638, 'unit': 1}]
[{'type': 'BTC', 'DT': '2023-04-24T11:14:00', 'PRICE': 37078000.0, 'RSI': 59.7634, 'MFI': 54.3001, 'MACD': 47924.8974, 'SIGNAL': 4686.9404, 'OCL': 43237.9569, 'BBH': 37114656.0446, 'BBM': 36827000.0, 'BBL': 36539343.9554}]
[{'market': 'KRW-BTC', 'candle_date_time_utc': '2023-04-24T02:14:00', 'candle_date_time_kst': '2023-04-24T11:14:00', 'opening_price': 37072000.0, 'high_price': 37089000.0, 'low_price': 37050000.0, 'trade_price': 37089000.0, 'timestamp': 1682302478909, 'candle_acc_trade_price': 309180752.75904, 'candle_acc_trade_volume': 8.34126288, 'unit': 1}]
[{'type': 'BTC', 'DT': '2023-04-24T11:14:00', 'PRICE': 37089000.0, 'RSI': 60.3195, 'MFI': 54.3047, 'MACD': 48642.8461, 'SIGNAL': 4830.5302, 'OCL': 43812.3159, 'BBH': 37116711.4561, 'BBM': 36827450.0, 'BBL': 36538188.5439}]
[{'market': 'KRW-BTC', 'candle_date_time_utc': '2023-04-24T02:14:00', 'candle_date_time_kst': '2023-04-24T11:14:00', 'opening_price': 37072000.0, 'high_price': 37089000.0, 'low_price': 37050000.0, 'trade_price': 37089000.0, 'timestamp': 1682302478909, 'candle_acc_trade_price': 309180752.75904, 'candle_acc_trade_volume': 8.34126288, 'unit': 1}]
[{'type': 'BTC', 'DT': '2023-04-24T11:14:00', 'PRICE': 37089000.0, 'RSI': 60.3195, 'MFI': 54.3047, 'MACD': 48642.8461, 'SIGNAL': 4830.5302, 'OCL': 43812.3159, 'BBH': 37116711.4561, 'BBM': 36827450.0, 'BBL': 36538188.5439}]
[{'market': 'KRW-BTC', 'candle_date_time_utc': '2023-04-24T02:14:00', 'candle_date_time_kst': '2023-04-24T11:14:00', 'opening_price': 37072000.0, 'high_price': 37089000.0, 'low_price': 37050000.0, 'trade_price': 37089000.0, 'timestamp': 1682302478909, 'candle_acc_trade_price': 309180752.75904, 'candle_acc_trade_volume': 8.34126288, 'unit': 1}]
[{'type': 'BTC', 'DT': '2023-04-24T11:14:00', 'PRICE': 37089000.0, 'RSI': 60.3195, 'MFI': 54.3047, 'MACD': 48642.8461, 'SIGNAL': 4830.5302, 'OCL': 43812.3159, 'BBH': 37116711.4561, 'BBM': 36827450.0, 'BBL': 36538188.5439}]
시장가 매수 완료!
{'uuid': '42313812-60af-419a-8fb2-a5762f274b4f', 'side': 'bid', 'ord_type': 'price', 'price': '10000', 'state': 'wait', 'market': 'KRW-BTC', 'created_at': '2023-04-24T17:52:44.801274+09:00', 'reserved_fee': '5', 'remaining_fee': '5', 'paid_fee': '0', 'locked': '10005', 'executed_volume': '0', 'trades_count': 0}
시장가 매도 완료!
{'uuid': '91395826-8133-4bf7-a507-bdbcd94a66e2', 'side': 'ask', 'ord_type': 'market', 'state': 'wait', 'market': 'KRW-BTC', 'created_at': '2023-04-24T17:52:45.001693+09:00', 'volume': '0.00027453', 'remaining_volume': '0.00027453', 'reserved_fee': '0', 'remaining_fee': '0', 'paid_fee': '0', 'locked': '0.00027453', 'executed_volume': '0', 'trades_count': 0}
[{'market': 'KRW-BTC', 'candle_date_time_utc': '2023-04-24T08:52:00', 'candle_date_time_kst': '2023-04-24T17:52:00', 'opening_price': 36425000.0, 'high_price': 36429000.0, 'low_price': 36418000.0, 'trade_price': 36426000.0, 'timestamp': 1682326365067, 'candle_acc_trade_price': 165392820.73107, 'candle_acc_trade_volume': 4.54062874, 'unit': 1}]
[{'type': 'BTC', 'DT': '2023-04-24T17:52:00', 'PRICE': 36418000.0, 'RSI': 29.5165, 'MFI': 26.8502, 'MACD': -54560.0211, 'SIGNAL': 5226.2836, 'OCL': -59786.3046, 'BBH': 37271981.2758, 'BBM': 36903150.0, 'BBL': 36534318.7242}]
[{'market': 'KRW-BTC', 'candle_date_time_utc': '2023-04-24T08:52:00', 'candle_date_time_kst': '2023-04-24T17:52:00', 'opening_price': 36425000.0, 'high_price': 36429000.0, 'low_price': 36418000.0, 'trade_price': 36426000.0, 'timestamp': 1682326365409, 'candle_acc_trade_price': 167439961.93107, 'candle_acc_trade_volume': 4.59682874, 'unit': 1}]
[{'type': 'BTC', 'DT': '2023-04-24T17:52:00', 'PRICE': 36426000.0, 'RSI': 29.5165, 'MFI': 26.8502, 'MACD': -54560.0211, 'SIGNAL': 5226.2836, 'OCL': -59786.3046, 'BBH': 37271981.2758, 'BBM': 36903150.0, 'BBL': 36534318.7242}]
기타 에러:401
401
시장가 매수 완료!
{'error': {'message': 'Failed to verify Jwt token.', 'name': 'jwt_verification'}}
기타 에러:401
401
Exception 발생!
Traceback (most recent call last):
  File "C:\Users\User\PycharmProjects\Trades\For_Buy.py", line 16, in <module>
    result = upbit.sellcoin_mp("KRW-BTC")
  File "C:\Users\User\PycharmProjects\Trades\upbit.py", line 207, in sellcoin_mp
    cur_balance = get_balance(target_item)
  File "C:\Users\User\PycharmProjects\Trades\upbit.py", line 183, in get_balance
    if myasset_for['currency'] == target_item.split('-')[1]:
TypeError: string indices must be integers

기타 에러:401
401
시장가 매수 완료!
{'error': {'name': 'jwt_verification', 'message': 'Failed to verify Jwt token.'}}
기타 에러:401
401
Exception 발생!
Traceback (most recent call last):
  File "C:\Users\User\PycharmProjects\Trades\For_Buy.py", line 16, in <module>
    result = upbit.sellcoin_mp("KRW-BTC")
  File "C:\Users\User\PycharmProjects\Trades\upbit.py", line 207, in sellcoin_mp
    cur_balance = get_balance(target_item)
  File "C:\Users\User\PycharmProjects\Trades\upbit.py", line 183, in get_balance
    if myasset_for['currency'] == target_item.split('-')[1]:
TypeError: string indices must be integers

시장가 매수 완료!
{'uuid': '93d131da-7be1-4941-b33e-719686d3bfc5', 'side': 'bid', 'ord_type': 'price', 'price': '10000', 'state': 'wait', 'market': 'KRW-BTC', 'created_at': '2023-04-24T21:41:11.503078+09:00', 'reserved_fee': '5', 'remaining_fee': '5', 'paid_fee': '0', 'locked': '10005', 'executed_volume': '0', 'trades_count': 0}
시장가 매도 완료!
{'uuid': '19579965-a25f-4b32-8581-ea74895b1638', 'side': 'ask', 'ord_type': 'market', 'state': 'wait', 'market': 'KRW-BTC', 'created_at': '2023-04-24T21:41:11.707624+09:00', 'volume': '0.00027317', 'remaining_volume': '0.00027317', 'reserved_fee': '0', 'remaining_fee': '0', 'paid_fee': '0', 'locked': '0.00027317', 'executed_volume': '0', 'trades_count': 0}
